src/App.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/animations/MicroInteractions.tsx(694,51): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
src/components/animations/MicroInteractions.tsx(709,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(710,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(730,3): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(732,3): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/animations/MicroInteractions.tsx(756,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(759,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(781,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/animations/MicroInteractions.tsx(786,71): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
src/components/animations/MicroInteractions.tsx(794,49): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; yellow: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ blue: string; green: string; purple: string; red: string; yellow: string; }'.
src/components/animations/MicroInteractions.tsx(821,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(4,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/premium/BillingHistory.tsx(13,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/premium/BillingHistory.tsx(140,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(140,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/premium/BillingHistory.tsx(143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(143,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(146,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(148,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(149,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(149,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(150,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(150,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(151,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(151,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(152,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(152,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(153,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(155,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(158,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(163,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(174,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(175,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(176,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(179,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(181,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(183,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(185,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(187,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(192,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(192,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(196,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(222,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(224,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(224,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(225,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(227,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(228,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(230,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(248,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(249,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(251,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(252,36): error TS2339: Property 'invoiceNumber' does not exist on type 'Invoice'.
src/components/premium/BillingHistory.tsx(253,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(254,41): error TS2339: Property 'invoiceNumber' does not exist on type 'Invoice'.
src/components/premium/BillingHistory.tsx(255,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(257,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(263,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(266,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/premium/BillingHistory.tsx(266,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
